WP_000216182.1#11|Escherichia_coli	708	-	+	17	1959	2666	4330	5037	WP_000365291.1#11	NZ_JAFCNK010000051.1	GCF_016837725.1
WP_000216182.1#11|Escherichia_coli	507	-	+	21	2667	3173	3823	4329	WP_000168274.1#11	NZ_JAFCNK010000051.1	GCF_016837725.1
WP_000216182.1#11|Escherichia_coli	297	-	+	8	3187	3483	3513	3809	WP_052925410.1#11	NZ_JAFCNK010000051.1	GCF_016837725.1
WP_000216182.1#11|Escherichia_coli	165	-	+	15	3494	3658	3338	3502	WP_001214459.1#11	NZ_JAFCNK010000051.1	GCF_016837725.1



WP_047674109.1#12|Escherichia_coli	291	-	-	32	-4956	-4666	249750	250040	WP_000145931.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	702	-	-	26	-4669	-3968	249052	249753	WP_000788869.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	893	-	-	58	-3971	-3079	248163	249055	pseudogene_12.9*#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	297	-	-	1	-3046	-2750	247834	248130	WP_089515630.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	234	-	-	23	-2611	-2378	247462	247695	WP_000064149.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	705	-	+	5	-2264	-1560	246644	247348	WP_000428098.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	1026	-	+	0	-1479	-454	245538	246563	WP_042199492.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	220	-	+	58	-196	23	245061	245280	pseudogene_12.12*#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	273	-	+	56	1	273	244811	245083	WP_047674109.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	201	-	+	58	402	602	244482	244682	pseudogene_12.16*#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	369	-	+	6	785	1153	243931	244299	WP_053276021.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	165	-	+	4	1226	1390	243694	243858	WP_001198861.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	144	-	+	7	1359	1502	243582	243725	WP_000372941.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	297	-	+	19	1577	1873	243211	243507	WP_000995420.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	786	-	+	18	1879	2664	242420	243205	WP_000100848.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	681	-	+	20	2661	3341	241743	242423	WP_001580567.1#12	NZ_NLJA01000001.1	GCF_002227295.1
WP_047674109.1#12|Escherichia_coli	159	-	+	27	3338	3496	241588	241746	WP_089515627.1#12	NZ_NLJA01000001.1	GCF_002227295.1



WP_000216180.1#13|Escherichia_coli	309	-	-	0	-6459	-6151	695696	696004	WP_108411836.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	1437	-	-	16	-5660	-4224	693769	695205	WP_023157013.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	900	-	-	2	-4234	-3335	692880	693779	WP_021527653.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	147	-	-	30	-3342	-3196	692741	692887	WP_000166207.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	297	-	-	1	-3163	-2867	692412	692708	WP_186227304.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	201	-	-	25	-2760	-2560	692105	692305	WP_000437872.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	714	-	+	3	-2459	-1746	691291	692004	WP_001274764.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	1044	-	+	0	-1489	-446	689991	691034	WP_133142096.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	309	-	+	56	1	309	689236	689544	WP_000216180.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	279	-	+	0	312	590	688955	689233	WP_000804698.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	450	-	+	31	648	1097	688448	688897	WP_201477066.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	471	-	+	37	1176	1646	687899	688369	WP_201477065.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	369	-	+	6	1797	2165	687380	687748	WP_016242504.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	153	-	+	9	2360	2512	687033	687185	WP_001243355.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	708	-	+	17	2767	3474	686071	686778	WP_201477064.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	516	-	+	21	3475	3990	685555	686070	WP_106642979.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1
WP_000216180.1#13|Escherichia_coli	549	-	+	44	3999	4547	684998	685546	WP_001016185.1#13	NZ_CAJGFM010000001.1	GCF_904809915.1



WP_032266375.1#14|Escherichia_coli	900	+	-	2	-6163	-5264	4928227	4929126	WP_032316839.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	297	+	-	1	-5231	-4935	4929159	4929455	WP_129547429.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	228	+	-	11	-4828	-4601	4929562	4929789	WP_001180318.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	708	+	+	5	-4522	-3815	4929868	4930575	WP_032266376.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	363	+	+	54	-3648	-3286	4930742	4931104	WP_000189752.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	1614	+	-	0	-2552	-939	4931838	4933451	WP_129547430.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	351	+	-	0	-908	-558	4933482	4933832	WP_001594393.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	435	+	-	0	-561	-127	4933829	4934263	WP_001309734.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	309	+	+	56	1	309	4934391	4934699	WP_032266375.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	240	+	+	55	367	606	4934757	4934996	WP_248784791.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	165	+	-	52	607	771	4934997	4935161	WP_164997364.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	201	+	+	28	982	1182	4935372	4935572	WP_032303759.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	369	+	+	6	1365	1733	4935755	4936123	WP_129547431.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	171	+	+	22	1809	1979	4936199	4936369	WP_001183771.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	159	+	+	39	1976	2134	4936366	4936524	WP_000010966.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	708	+	+	17	2234	2941	4936624	4937331	WP_129547432.1#14	NZ_CP025840.1	GCF_003956245.1
WP_032266375.1#14|Escherichia_coli	516	+	+	21	2942	3457	4937332	4937847	WP_032266179.1#14	NZ_CP025840.1	GCF_003956245.1



WP_000088201.1#15|Escherichia_coli	861	-	-	2	-3762	-2902	41640	42500	WP_000067065.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	147	-	-	30	-2909	-2763	41501	41647	WP_000166207.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	297	-	-	1	-2730	-2434	41172	41468	WP_086167103.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	216	-	-	12	-2293	-2078	40816	41031	WP_086167102.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	696	-	+	3	-2002	-1307	40045	40740	WP_139838357.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	348	-	+	58	-1179	-832	39570	39917	pseudogene_15.4*#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	354	-	+	0	-675	-322	39060	39413	WP_137413698.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	223	-	+	58	-199	23	38715	38937	pseudogene_15.16*#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	273	-	+	56	1	273	38465	38737	WP_000088201.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	393	-	+	51	276	668	38070	38462	WP_072658121.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	159	-	+	0	732	890	37848	38006	WP_001037043.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	171	-	+	22	1074	1244	37494	37664	WP_001183771.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	309	-	+	49	1329	1637	37101	37409	WP_000604110.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	912	-	+	47	1634	2545	36193	37104	WP_042019749.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	483	-	+	48	2529	3011	35727	36209	WP_086167100.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	315	-	+	43	3023	3337	35401	35715	WP_000753555.1#15	NZ_NELU01000004.1	GCF_002133385.1
WP_000088201.1#15|Escherichia_coli	282	-	+	36	3354	3635	35103	35384	WP_086167099.1#15	NZ_NELU01000004.1	GCF_002133385.1



WP_000088206.1#16|Escherichia_coli	702	+	-	26	-5113	-4412	11101	11802	WP_029305433.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	900	+	-	2	-4415	-3516	11799	12698	WP_029305434.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	297	+	-	1	-3483	-3187	12731	13027	WP_029305435.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	201	+	-	25	-3048	-2848	13166	13366	WP_000437875.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	714	+	+	3	-2747	-2034	13467	14180	WP_001274754.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	546	+	+	0	-1914	-1369	14300	14845	WP_000522969.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	930	+	+	0	-1372	-443	14842	15771	WP_001081279.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	183	+	+	33	-159	23	16055	16237	WP_000438344.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	273	+	+	56	1	273	16215	16487	WP_000088206.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	624	+	+	38	335	958	16549	17172	WP_029305436.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	171	+	+	22	1183	1353	17397	17567	WP_001183771.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	171	+	+	29	1429	1599	17643	17813	WP_000050554.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	606	+	+	10	1610	2215	17824	18429	WP_029305437.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	384	+	+	13	2215	2598	18429	18812	WP_000951326.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	297	+	+	8	2622	2918	18836	19132	WP_001111280.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	282	+	+	36	2938	3219	19152	19433	WP_000773125.1#16	NZ_JFJL01000018.1	GCF_000708165.1
WP_000088206.1#16|Escherichia_coli	165	+	+	15	3216	3380	19430	19594	WP_001214456.1#16	NZ_JFJL01000018.1	GCF_000708165.1



WP_049074210.1#17|Escherichia_fergusonii	1437	+	-	16	-5766	-4330	3068495	3069931	WP_000131498.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	891	+	-	2	-4340	-3450	3069921	3070811	WP_000539336.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	162	+	-	14	-3463	-3302	3070798	3070959	WP_000166961.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	297	+	-	1	-3269	-2973	3070992	3071288	WP_049074223.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	201	+	-	25	-2836	-2636	3071425	3071625	WP_000437871.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	714	+	+	3	-2535	-1822	3071726	3072439	WP_049074220.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	840	+	+	0	-1709	-870	3072552	3073391	WP_000788349.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	435	+	+	0	-854	-420	3073407	3073841	WP_049074211.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	363	+	+	56	1	363	3074262	3074624	WP_049074210.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	201	+	+	28	690	890	3074951	3075151	WP_000213975.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	135	+	+	24	1117	1251	3075378	3075512	WP_000972063.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	153	+	+	9	1236	1388	3075497	3075649	WP_001243355.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	606	+	+	10	1645	2250	3075906	3076511	WP_089588945.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	384	+	+	13	2250	2633	3076511	3076894	WP_089560458.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	297	+	+	8	2657	2953	3076918	3077214	WP_181665549.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	282	+	+	36	2973	3254	3077234	3077515	WP_181666354.1#17	NZ_CP057481.1	GCF_013836325.1
WP_049074210.1#17|Escherichia_fergusonii	165	+	+	15	3251	3415	3077512	3077676	WP_181665550.1#17	NZ_CP057481.1	GCF_013836325.1



STI23907.1#18|Escherichia_coli	822	-	-	2	-3851	-3030	3158065	3158886	STI23915.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	162	-	-	14	-3043	-2882	3157917	3158078	STI23914.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	297	-	-	1	-2849	-2553	3157588	3157884	STI23913.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	201	-	-	25	-2414	-2214	3157249	3157449	STI23912.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	354	-	+	3	-2113	-1760	3156795	3157148	STI23911.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	375	-	+	3	-1773	-1399	3156434	3156808	STI23910.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	438	-	+	0	-1391	-954	3155989	3156426	STI23909.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	372	-	+	0	-967	-596	3155631	3156002	STI23908.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	384	-	+	56	1	384	3154651	3155034	STI23907.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	225	-	+	45	388	612	3154423	3154647	STI23906.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	324	-	+	41	675	998	3154037	3154360	STI23905.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	135	-	+	24	1223	1357	3153678	3153812	STI23904.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	153	-	+	9	1342	1494	3153541	3153693	STI23903.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	171	-	+	29	1570	1740	3153295	3153465	STI23902.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	606	-	+	10	1751	2356	3152679	3153284	STI23901.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	384	-	+	13	2356	2739	3152296	3152679	STI23900.1#18	UGCE01000001.1	GCA_900449085.1
STI23907.1#18|Escherichia_coli	294	-	+	8	2763	3056	3151979	3152272	STI23899.1#18	UGCE01000001.1	GCA_900449085.1



WP_001434513.1#19|Escherichia_coli	411	-	-	2	-3706	-3296	211031	211441	WP_143358684.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	297	-	-	1	-3263	-2967	210702	210998	WP_000195204.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	228	-	-	11	-2860	-2633	210368	210595	WP_001180318.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	708	-	+	5	-2554	-1847	209582	210289	WP_000250469.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	543	-	+	0	-1749	-1207	208942	209484	WP_040093238.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	777	-	+	0	-1219	-443	208178	208954	WP_000528775.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	336	-	+	56	1	336	207399	207734	WP_001434513.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	180	-	+	28	415	594	207141	207320	WP_071533307.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	369	-	+	6	798	1166	206569	206937	WP_000065374.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	165	-	+	4	1239	1403	206332	206496	WP_001198860.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	165	-	+	7	1372	1536	206199	206363	WP_001371715.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	297	-	+	19	1590	1886	205849	206145	WP_000995439.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	786	-	+	18	1892	2677	205058	205843	WP_000100844.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	681	-	+	20	2674	3354	204381	205061	WP_000186784.1#19	NZ_UEJQ01000005.1	GCF_900490125.1
WP_001434513.1#19|Escherichia_coli	183	-	+	27	3351	3533	204202	204384	WP_000149544.1#19	NZ_UEJQ01000005.1	GCF_900490125.1



WP_000088201.1#20|Escherichia_coli	888	+	-	0	-4523	-3636	453077	453964	WP_042034133.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	801	+	-	0	-3624	-2824	453976	454776	WP_001549473.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	297	+	-	1	-2802	-2506	454798	455094	WP_160371130.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	234	+	-	23	-2367	-2134	455233	455466	WP_000064149.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	705	+	+	5	-2020	-1316	455580	456284	WP_000428098.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	441	+	+	0	-1246	-806	456354	456794	WP_001549085.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	357	+	+	0	-809	-453	456791	457147	WP_001549084.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	181	+	+	58	-157	23	457443	457623	pseudogene_20.16*#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	273	+	+	56	1	273	457601	457873	WP_000088201.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	858	+	+	0	466	1323	458066	458923	WP_001117690.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	312	+	+	50	1643	1954	459243	459554	WP_000776961.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	171	+	+	22	2030	2200	459630	459800	WP_001183771.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	171	+	+	29	2276	2446	459876	460046	WP_202116352.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	606	+	+	10	2457	3062	460057	460662	WP_000031370.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	384	+	+	13	3062	3445	460662	461045	WP_000951325.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	297	+	+	8	3469	3765	461069	461365	WP_160371131.1#20	NZ_WTPR01000001.1	GCF_009795595.1
WP_000088201.1#20|Escherichia_coli	168	+	+	15	3776	3943	461376	461543	WP_001214453.1#20	NZ_WTPR01000001.1	GCF_009795595.1



WP_000088201.1#21|Escherichia_coli	291	-	-	32	-4679	-4389	1400316	1400606	WP_000145926.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	702	-	-	26	-4392	-3691	1399618	1400319	WP_000788880.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	939	-	-	2	-3694	-2756	1398683	1399621	WP_032167977.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	297	-	-	1	-2723	-2427	1398354	1398650	WP_096075729.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	234	-	-	23	-2288	-2055	1397982	1398215	WP_000064149.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	705	-	+	5	-1941	-1237	1397164	1397868	WP_000428099.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	363	-	+	0	-968	-606	1396533	1396895	WP_000193240.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	220	-	+	58	-196	23	1395904	1396123	pseudogene_21.1*#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	273	-	+	56	1	273	1395654	1395926	WP_000088201.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	540	-	-	40	297	836	1395091	1395630	WP_000073663.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	969	-	+	58	937	1905	1394022	1394990	pseudogene_21.16*#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	228	-	+	0	1939	2166	1393761	1393988	WP_024203717.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	969	-	+	58	2429	3397	1392530	1393498	pseudogene_21.6*#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	132	-	+	4	3422	3553	1392374	1392505	WP_000638547.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	153	-	+	9	3538	3690	1392237	1392389	WP_001243354.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	159	-	+	39	3687	3845	1392082	1392240	WP_000010964.1#21	NZ_LDXE02000001.1	GCF_001039145.2
WP_000088201.1#21|Escherichia_coli	606	-	+	10	3946	4551	1391376	1391981	WP_000031004.1#21	NZ_LDXE02000001.1	GCF_001039145.2



WP_000088205.1#22|Escherichia_coli_KTE12	666	-	-	26	-4215	-3550	367940	368605	WP_001517863.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	900	-	-	2	-3553	-2654	367044	367943	WP_000185506.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	297	-	-	1	-2621	-2325	366715	367011	WP_000438492.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	216	-	-	12	-2183	-1968	366358	366573	WP_000067727.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	696	-	+	3	-1892	-1197	365587	366282	WP_096246228.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	297	-	+	0	-1024	-728	365118	365414	WP_000854876.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	285	-	+	0	-716	-432	364822	365106	WP_000478870.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	223	-	+	58	-199	23	364367	364589	pseudogene_22.13*#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	273	-	+	56	1	273	364117	364389	WP_000088205.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	450	-	+	31	558	1007	363383	363832	WP_000392425.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	369	-	+	6	1203	1571	362819	363187	WP_000065359.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	165	-	+	4	1644	1808	362582	362746	WP_001198865.1#22	NZ_KB732262.1	GCF_000350725.1
